IS	7720	717	671	46	0
IS	7721	680	632	48	0
IS	7722	675	631	44	0
IS	7723	633	596	37	0
IS	7724	647	605	42	0
IS	7725	656	614	42	0
IS	7726	690	644	46	0
IS	7727	729	687	42	0
IS	7728	664	625	39	0
IS	7729	665	623	42	0
IS	7730	703	661	42	0
IS	7731	668	621	47	0
IS	7732	659	621	38	0
IS	7733	694	655	39	0
IS	7734	792	731	61	0
IS	7735	685	642	43	0
IS	7736	684	651	33	0
IS	7737	672	634	38	0
IS	7738	591	558	33	0
IS	7739	677	636	41	0
IS	7740	680	641	39	0
IS	7741	676	633	43	0
IS	7742	701	668	33	0
IS	7743	661	620	41	0
IS	7744	679	635	44	0
IS	7745	660	617	43	0
IS	7746	644	608	36	0
IS	7747	642	604	38	0
IS	7748	721	677	44	0
IS	7749	631	585	46	0
IS	7750	639	602	37	0
IS	7751	657	614	43	0
IS	7752	720	679	41	0
IS	7753	692	655	37	0
IS	7754	740	703	37	0
IS	7755	704	668	36	0
IS	7756	684	644	40	0
IS	7757	724	683	41	0
IS	7758	691	642	49	0
IS	7759	713	668	45	0
IS	7760	689	655	34	0
IS	7761	650	612	38	0
IS	7762	644	611	33	0
IS	7763	666	633	33	0
IS	7764	624	592	32	0
IS	7765	685	654	31	0
IS	7766	695	647	48	0
IS	7767	612	581	31	0
IS	7768	711	676	35	0
IS	7769	692	653	39	0
IS	7770	697	654	43	0
IS	7771	666	633	33	0
IS	7772	686	648	38	0
IS	7773	657	636	21	0
IS	7774	656	621	35	0
IS	7775	758	716	42	0
IS	7776	722	689	33	0
IS	7777	699	666	33	0
IS	7778	680	635	45	0
IS	7779	614	585	29	0
IS	7780	787	740	47	0
IS	7781	705	672	33	0
IS	7782	758	726	32	0
IS	7783	675	636	39	0
IS	7784	653	629	24	0
IS	7785	681	638	43	0
IS	7786	607	577	30	0
IS	7787	627	595	32	0
IS	7788	664	624	40	0
IS	7789	626	577	49	0
IS	7790	676	635	41	0
IS	7791	736	688	48	0
IS	7792	740	705	35	0
IS	7793	745	707	38	0
IS	7794	651	610	41	0
IS	7795	727	687	40	0
IS	7796	758	717	41	0
IS	7797	783	730	53	0
IS	7798	693	635	58	0
IS	7799	658	616	42	0
IS	7800	668	623	45	0
IS	7801	682	631	51	0
IS	7802	729	680	49	0
IS	7803	657	604	53	0
IS	7804	672	619	53	0
IS	7805	707	663	44	0
IS	7806	655	605	50	0
IS	7807	734	681	53	0
IS	7808	746	700	46	0
IS	7809	746	694	52	0
IS	7810	703	659	44	0
IS	7811	700	658	42	0
IS	7812	684	623	61	0
IS	7813	742	694	48	0
IS	7814	804	749	55	0
IS	7815	726	675	51	0
IS	7816	770	716	54	0
IS	7817	692	631	61	0
IS	7818	777	712	65	0
IS	7819	689	641	48	0
IS	7820	706	660	46	0
IS	7821	745	687	58	0
IS	7822	707	649	58	0
IS	7823	777	721	56	0
IS	7824	660	604	56	0
IS	7825	713	664	49	0
IS	7826	746	695	51	0
IS	7827	780	719	61	0
IS	7828	683	639	44	0
IS	7829	691	630	61	0
IS	7830	709	652	57	0
IS	7831	840	772	68	0
IS	7832	835	768	67	0
IS	7833	732	666	66	0
IS	7834	718	673	45	0
IS	7835	671	623	48	0
IS	7836	725	671	54	0
IS	7837	725	675	50	0
IS	7838	712	662	50	0
IS	7839	769	711	58	0
IS	7840	745	694	51	0
IS	7841	721	665	56	0
IS	7842	711	654	57	0
IS	7843	734	674	60	0
IS	7844	755	707	48	0
IS	7845	765	711	54	0
IS	7846	765	710	55	0
IS	7847	687	631	56	0
IS	7848	733	678	55	0
IS	7849	724	678	46	0
IS	7850	761	709	52	0
IS	7851	771	713	58	0
IS	7852	718	665	53	0
IS	7853	754	705	49	0
IS	7854	732	681	51	0
IS	7855	808	745	63	0
IS	7856	711	665	46	0
IS	7857	719	674	45	0
IS	7858	752	705	47	0
IS	7859	763	719	44	0
IS	7860	754	690	64	0
IS	7861	742	684	58	0
IS	7862	729	682	47	0
IS	7863	703	655	48	0
IS	7864	729	672	57	0
IS	7865	719	675	44	0
IS	7866	754	705	49	0
IS	7867	825	759	66	0
IS	7868	771	722	49	0
IS	7869	679	621	58	0
IS	7870	742	699	43	0
IS	7871	739	696	43	0
IS	7872	792	738	54	0
IS	7873	707	655	52	0
IS	7874	745	696	49	0
IS	7875	793	749	44	0
IS	7876	765	720	45	0
IS	7877	712	675	37	0
IS	7878	708	665	43	0
IS	7879	732	681	51	0
IS	7880	726	684	42	0
IS	7881	704	662	42	0
IS	7882	695	655	40	0
IS	7883	681	642	39	0
IS	7884	700	658	42	0
IS	7885	797	754	43	0
IS	7886	702	655	47	0
IS	7887	722	677	45	0
IS	7888	772	718	54	0
IS	7889	720	675	45	0
IS	7890	694	656	38	0
IS	7891	678	640	38	0
IS	7892	687	643	44	0
IS	7893	703	667	36	0
IS	7894	812	765	47	0
IS	7895	681	641	40	0
IS	7896	687	642	45	0
IS	7897	712	669	43	0
IS	7898	698	657	41	0
IS	7899	675	635	40	0
IS	7900	680	637	43	0
IS	7901	712	657	55	0
IS	7902	638	597	41	0
IS	7903	634	600	34	0
IS	7904	650	615	35	0
IS	7905	648	604	44	0
IS	7906	645	612	33	0
IS	7907	661	621	40	0
IS	7908	715	666	49	0
IS	7909	712	670	42	0
IS	7910	680	636	44	0
IS	7911	697	660	37	0
IS	7912	653	610	43	0
IS	7913	673	625	48	0
IS	7914	669	628	41	0
IS	7915	619	583	36	0
IS	7916	734	684	50	0
IS	7917	703	657	46	0
IS	7918	622	578	44	0
IS	7919	637	597	40	0
IS	7920	642	608	34	0
IS	7921	624	584	40	0
IS	7922	617	572	45	0
IS	7923	661	614	47	0
IS	7924	628	589	39	0
IS	7925	675	624	51	0
IS	7926	624	582	42	0
IS	7927	579	549	30	0
IS	7928	626	592	34	0
IS	7929	578	545	33	0
IS	7930	708	670	38	0
IS	7931	610	580	30	0
IS	7932	669	631	38	0
IS	7933	627	582	45	0
IS	7934	640	599	41	0
IS	7935	631	583	48	0
IS	7936	600	555	45	0
IS	7937	655	602	53	0
IS	7938	651	612	39	0
IS	7939	685	643	42	0
IS	7940	642	599	43	0
IS	7941	662	609	53	0
IS	7942	620	569	51	0
IS	7943	600	552	48	0
IS	7944	655	597	58	0
IS	7945	598	564	34	0
IS	7946	641	592	49	0
IS	7947	634	586	48	0
IS	7948	607	557	50	0
IS	7949	620	571	49	0
IS	7950	615	564	51	0
IS	7951	628	576	52	0
IS	7952	613	564	49	0
IS	7953	625	585	40	0
IS	7954	575	542	33	0
IS	7955	565	531	34	0
IS	7956	687	642	45	0
IS	7957	608	565	43	0
IS	7958	662	620	42	0
IS	7959	658	609	49	0
IS	7960	587	554	33	0
IS	7961	613	570	43	0
IS	7962	662	618	44	0
IS	7963	696	646	50	0
IS	7964	592	560	32	0
IS	7965	705	657	48	0
IS	7966	624	582	42	0
IS	7967	670	629	41	0
IS	7968	623	582	41	0
IS	7969	615	569	46	0
IS	7970	633	584	49	0
IS	7971	602	561	41	0
IS	7972	688	640	48	0
IS	7973	580	541	39	0
IS	7974	612	570	42	0
IS	7975	617	586	31	0
IS	7976	597	560	37	0
IS	7977	663	619	44	0
IS	7978	688	644	44	0
IS	7979	617	583	34	0
IS	7980	633	596	37	0
IS	7981	615	574	41	0
IS	7982	659	616	43	0
IS	7983	622	582	40	0
IS	7984	583	549	34	0
IS	7985	666	618	48	0
IS	7986	624	579	45	0
IS	7987	655	611	44	0
IS	7988	614	571	43	0
IS	7989	636	597	39	0
IS	7990	598	564	34	0
IS	7991	548	514	34	0
IS	7992	555	524	31	0
IS	7993	610	570	40	0
IS	7994	593	554	39	0
IS	7995	575	539	36	0
IS	7996	571	535	36	0
IS	7997	577	546	31	0
IS	7998	585	545	40	0
IS	7999	573	538	35	0
IS	8000	5115365	4747252	368113	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	3978
RL	36	3987
RL	37	4188
RL	38	4241
RL	39	4706
RL	40	5033
RL	41	5340
RL	42	5396
RL	43	5689
RL	44	5851
RL	45	6468
RL	46	7146
RL	47	8255
RL	48	9444
RL	49	10381
RL	50	11093
RL	51	12326
RL	52	12520
RL	53	12975
RL	54	14048
RL	55	15647
RL	56	16997
RL	57	19084
RL	58	22086
RL	59	24425
RL	60	26091
RL	61	28952
RL	62	31348
RL	63	33565
RL	64	35167
RL	65	37758
RL	66	40523
RL	67	44472
RL	68	49844
RL	69	55771
RL	70	61813
RL	71	69669
RL	72	77140
RL	73	86278
RL	74	91972
RL	75	98164
RL	76	103703
RL	77	112249
RL	78	122100
RL	79	134004
RL	80	150823
RL	81	167960
RL	82	186720
RL	83	203655
RL	84	219195
RL	85	231440
RL	86	241731
RL	87	255351
RL	88	274223
RL	89	293409
RL	90	321939
RL	91	346573
RL	92	374404
RL	93	406876
RL	94	428704
RL	95	449074
RL	96	464290
RL	97	477828
RL	98	496970
RL	99	513904
RL	100	107518332
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	2011
FRL	36	2030
FRL	37	2127
FRL	38	2155
FRL	39	2383
FRL	40	2549
FRL	41	2712
FRL	42	2730
FRL	43	2882
FRL	44	2962
FRL	45	3282
FRL	46	3608
FRL	47	4176
FRL	48	4769
FRL	49	5247
FRL	50	5590
FRL	51	6214
FRL	52	6330
FRL	53	6553
FRL	54	7070
FRL	55	7884
FRL	56	8543
FRL	57	9611
FRL	58	11097
FRL	59	12267
FRL	60	13087
FRL	61	14506
FRL	62	15722
FRL	63	16833
FRL	64	17631
FRL	65	18932
FRL	66	20316
FRL	67	22308
FRL	68	24986
FRL	69	27951
FRL	70	30980
FRL	71	34905
FRL	72	38644
FRL	73	43232
FRL	74	46074
FRL	75	49182
FRL	76	51915
FRL	77	56181
FRL	78	61121
FRL	79	67116
FRL	80	75506
FRL	81	84076
FRL	82	93463
FRL	83	101923
FRL	84	109677
FRL	85	115806
FRL	86	120977
FRL	87	127773
FRL	88	137177
FRL	89	146693
FRL	90	160299
FRL	91	173361
FRL	92	187202
FRL	93	203438
FRL	94	214352
FRL	95	224537
FRL	96	232145
FRL	97	238914
FRL	98	248485
FRL	99	256952
FRL	100	53756480
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	35	1967
LRL	36	1957
LRL	37	2061
LRL	38	2086
LRL	39	2323
LRL	40	2484
LRL	41	2628
LRL	42	2666
LRL	43	2807
LRL	44	2889
LRL	45	3186
LRL	46	3538
LRL	47	4079
LRL	48	4675
LRL	49	5134
LRL	50	5503
LRL	51	6112
LRL	52	6190
LRL	53	6422
LRL	54	6978
LRL	55	7763
LRL	56	8454
LRL	57	9473
LRL	58	10989
LRL	59	12158
LRL	60	13004
LRL	61	14446
LRL	62	15626
LRL	63	16732
LRL	64	17536
LRL	65	18826
LRL	66	20207
LRL	67	22164
LRL	68	24858
LRL	69	27820
LRL	70	30833
LRL	71	34764
LRL	72	38496
LRL	73	43046
LRL	74	45898
LRL	75	48982
LRL	76	51788
LRL	77	56068
LRL	78	60979
LRL	79	66888
LRL	80	75317
LRL	81	83884
LRL	82	93257
LRL	83	101732
LRL	84	109518
LRL	85	115634
LRL	86	120754
LRL	87	127578
LRL	88	137046
LRL	89	146716
LRL	90	161640
LRL	91	173212
LRL	92	187202
LRL	93	203438
LRL	94	214352
LRL	95	224537
LRL	96	232145
LRL	97	238914
LRL	98	248485
LRL	99	256952
LRL	100	53761852
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1058692	1504483
ID	2	414246	639304
ID	3	162188	224554
ID	4	115870	130778
ID	5	46288	58098
ID	6	60483	80519
ID	7	18576	30497
ID	8	25535	38513
ID	9	13599	20335
ID	10	12008	18034
ID	11	4973	7380
ID	12	5148	13488
ID	13	2121	3382
ID	14	1025	5766
ID	15	693	2019
ID	16	239	2095
ID	17	97	1067
ID	18	36	897
ID	19	0	505
ID	20	0	367
ID	22	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	1
IC	2	0	0	0	3
IC	3	0	0	1	9
IC	4	0	0	1	2
IC	5	0	0	31	67
IC	6	3	0	68	163
IC	7	9	2	469	683
IC	8	268	173	1271	1591
IC	9	1168	1156	3979	4414
IC	10	3758	3189	6130	5604
IC	11	5334	4835	7901	7110
IC	12	5137	4453	9399	7794
IC	13	4940	4465	10040	8302
IC	14	4964	4440	10926	9775
IC	15	4954	4507	12100	10544
IC	16	5894	6314	13212	11939
IC	17	6909	7349	13913	13522
IC	18	8013	8472	14688	13825
IC	19	9478	9252	14791	14954
IC	20	10249	10418	15431	15718
IC	21	10680	10956	15986	16365
IC	22	11538	11482	16251	17276
IC	23	11715	11580	16773	17151
IC	24	12041	12269	17046	17577
IC	25	11865	12823	17480	18287
IC	26	12654	13092	18240	17961
IC	27	12577	12579	17291	18683
IC	28	13271	12881	17949	18426
IC	29	13181	13078	17859	19056
IC	30	13822	13516	18538	19101
IC	31	13803	14449	18728	19504
IC	32	14396	14381	18678	19459
IC	33	15421	15509	19259	20515
IC	34	13331	13296	19197	20897
IC	35	18064	22170	19829	20101
IC	36	14432	15084	20354	20537
IC	37	15476	14874	19784	20811
IC	38	15410	15494	19546	20954
IC	39	15003	16289	19845	21053
IC	40	15754	16045	20405	21488
IC	41	15259	16420	20424	21335
IC	42	15239	16393	20464	21346
IC	43	15797	16128	20573	21743
IC	44	15797	16139	19709	21116
IC	45	15246	15465	20552	21356
IC	46	15382	15902	20804	21753
IC	47	15425	15387	20873	21465
IC	48	15465	16188	20564	21896
IC	49	16435	15759	20415	21520
IC	50	16141	16072	20243	21662
IC	51	15817	16402	20383	21748
IC	52	15207	16261	20448	20987
IC	53	14927	16412	20322	20662
IC	54	14898	16056	20519	20810
IC	55	15301	16001	20550	20808
IC	56	15221	15297	21483	20773
IC	57	15126	14763	20700	20747
IC	58	15159	15295	20298	20632
IC	59	15344	14896	20147	20495
IC	60	14840	14739	19721	20992
IC	61	14148	15437	19841	19809
IC	62	14239	14389	19497	19556
IC	63	14702	14125	19139	19742
IC	64	14048	14174	19244	19156
IC	65	15094	14844	19312	19581
IC	66	15270	14580	19084	19646
IC	67	12967	12039	19257	18897
IC	68	15790	18573	18700	19004
IC	69	12027	14019	18053	18619
IC	70	12139	12664	18308	18142
IC	71	12148	12283	18028	18526
IC	72	11913	12496	17562	17875
IC	73	11863	12127	17630	17567
IC	74	11774	12071	17009	16973
IC	75	11289	11861	16626	17776
IC	76	11276	10916	16353	16035
IC	77	10441	10806	15502	16074
IC	78	10014	10336	15840	15794
IC	79	9801	10093	14820	15148
IC	80	9308	9826	14240	14434
IC	81	8728	8720	13939	14662
IC	82	7518	7672	13830	13923
IC	83	6684	6668	12777	12848
IC	84	5913	5498	12226	12379
IC	85	5221	4814	10997	11297
IC	86	4659	4202	10233	10523
IC	87	4480	3981	9587	9470
IC	88	4377	3996	8758	8922
IC	89	4220	3993	7621	7382
IC	90	3495	3563	5812	5657
IC	91	2034	1871	2872	2958
IC	92	561	522	915	998
IC	93	83	40	386	414
IC	94	8	1	250	264
IC	95	0	1	44	42
IC	96	0	0	32	15
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	64296983
COV	[2-2]	2	37267519
COV	[3-3]	3	14513384
COV	[4-4]	4	10154781
COV	[5-5]	5	6420597
COV	[6-6]	6	5019382
COV	[7-7]	7	3756283
COV	[8-8]	8	3155168
COV	[9-9]	9	2574252
COV	[10-10]	10	2250232
COV	[11-11]	11	1938662
COV	[12-12]	12	1746388
COV	[13-13]	13	1558294
COV	[14-14]	14	1432882
COV	[15-15]	15	1306200
COV	[16-16]	16	1214679
COV	[17-17]	17	1126433
COV	[18-18]	18	1058231
COV	[19-19]	19	996275
COV	[20-20]	20	944807
COV	[21-21]	21	891992
COV	[22-22]	22	850326
COV	[23-23]	23	811182
COV	[24-24]	24	783513
COV	[25-25]	25	749534
COV	[26-26]	26	723723
COV	[27-27]	27	699091
COV	[28-28]	28	674488
COV	[29-29]	29	649684
COV	[30-30]	30	627750
COV	[31-31]	31	607829
COV	[32-32]	32	590027
COV	[33-33]	33	571129
COV	[34-34]	34	558165
COV	[35-35]	35	542211
COV	[36-36]	36	530174
COV	[37-37]	37	514681
COV	[38-38]	38	501975
COV	[39-39]	39	491034
COV	[40-40]	40	479545
COV	[41-41]	41	470143
COV	[42-42]	42	460619
COV	[43-43]	43	450376
COV	[44-44]	44	441020
COV	[45-45]	45	431601
COV	[46-46]	46	423660
COV	[47-47]	47	415089
COV	[48-48]	48	406703
COV	[49-49]	49	397849
COV	[50-50]	50	391520
COV	[51-51]	51	384035
COV	[52-52]	52	377377
COV	[53-53]	53	370843
COV	[54-54]	54	363669
COV	[55-55]	55	356768
COV	[56-56]	56	351058
COV	[57-57]	57	344066
COV	[58-58]	58	338974
COV	[59-59]	59	333848
COV	[60-60]	60	327803
COV	[61-61]	61	321473
COV	[62-62]	62	317224
COV	[63-63]	63	312131
COV	[64-64]	64	306694
COV	[65-65]	65	302331
COV	[66-66]	66	298513
COV	[67-67]	67	293296
COV	[68-68]	68	288664
COV	[69-69]	69	287429
COV	[70-70]	70	280798
COV	[71-71]	71	278130
COV	[72-72]	72	275222
COV	[73-73]	73	271153
COV	[74-74]	74	267637
COV	[75-75]	75	264645
COV	[76-76]	76	260443
COV	[77-77]	77	255192
COV	[78-78]	78	251412
COV	[79-79]	79	248471
COV	[80-80]	80	244896
COV	[81-81]	81	242232
COV	[82-82]	82	237003
COV	[83-83]	83	233909
COV	[84-84]	84	230742
COV	[85-85]	85	229157
COV	[86-86]	86	225522
COV	[87-87]	87	222301
COV	[88-88]	88	220267
COV	[89-89]	89	218206
COV	[90-90]	90	215832
COV	[91-91]	91	213200
COV	[92-92]	92	210424
COV	[93-93]	93	206380
COV	[94-94]	94	204574
COV	[95-95]	95	202959
COV	[96-96]	96	200489
COV	[97-97]	97	197109
COV	[98-98]	98	195468
COV	[99-99]	99	193391
COV	[100-100]	100	190236
COV	[101-101]	101	188876
COV	[102-102]	102	185838
COV	[103-103]	103	184415
COV	[104-104]	104	183056
COV	[105-105]	105	181963
COV	[106-106]	106	179316
COV	[107-107]	107	176262
COV	[108-108]	108	174726
COV	[109-109]	109	172600
COV	[110-110]	110	170681
COV	[111-111]	111	168859
COV	[112-112]	112	167846
COV	[113-113]	113	165095
COV	[114-114]	114	163763
COV	[115-115]	115	161506
COV	[116-116]	116	160073
COV	[117-117]	117	158185
COV	[118-118]	118	156687
COV	[119-119]	119	154727
COV	[120-120]	120	153491
COV	[121-121]	121	152140
COV	[122-122]	122	150931
COV	[123-123]	123	149168
COV	[124-124]	124	146488
COV	[125-125]	125	145668
COV	[126-126]	126	144278
COV	[127-127]	127	142308
COV	[128-128]	128	141274
COV	[129-129]	129	139281
COV	[130-130]	130	136681
COV	[131-131]	131	136343
COV	[132-132]	132	134998
COV	[133-133]	133	133790
COV	[134-134]	134	133391
COV	[135-135]	135	131626
COV	[136-136]	136	130285
COV	[137-137]	137	128368
COV	[138-138]	138	127418
COV	[139-139]	139	125973
COV	[140-140]	140	125100
COV	[141-141]	141	124186
COV	[142-142]	142	121795
COV	[143-143]	143	121349
COV	[144-144]	144	120123
COV	[145-145]	145	118450
COV	[146-146]	146	117195
COV	[147-147]	147	117222
COV	[148-148]	148	115642
COV	[149-149]	149	114085
COV	[150-150]	150	112878
COV	[151-151]	151	111828
COV	[152-152]	152	110652
COV	[153-153]	153	110137
COV	[154-154]	154	107776
COV	[155-155]	155	107294
COV	[156-156]	156	106605
COV	[157-157]	157	105634
COV	[158-158]	158	104204
COV	[159-159]	159	102870
COV	[160-160]	160	101989
COV	[161-161]	161	101226
COV	[162-162]	162	100347
COV	[163-163]	163	99642
COV	[164-164]	164	98692
COV	[165-165]	165	98103
COV	[166-166]	166	97694
COV	[167-167]	167	97712
COV	[168-168]	168	96334
COV	[169-169]	169	94905
COV	[170-170]	170	94799
COV	[171-171]	171	94313
COV	[172-172]	172	92702
COV	[173-173]	173	92347
COV	[174-174]	174	91606
COV	[175-175]	175	90411
COV	[176-176]	176	89539
COV	[177-177]	177	88654
COV	[178-178]	178	88304
COV	[179-179]	179	87539
COV	[180-180]	180	86669
COV	[181-181]	181	85948
COV	[182-182]	182	84946
COV	[183-183]	183	84488
COV	[184-184]	184	83287
COV	[185-185]	185	82084
COV	[186-186]	186	81368
COV	[187-187]	187	81186
COV	[188-188]	188	80735
COV	[189-189]	189	80045
COV	[190-190]	190	79769
COV	[191-191]	191	78596
COV	[192-192]	192	78566
COV	[193-193]	193	77950
COV	[194-194]	194	77084
COV	[195-195]	195	76494
COV	[196-196]	196	75750
COV	[197-197]	197	75214
COV	[198-198]	198	74655
COV	[199-199]	199	73833
COV	[200-200]	200	73129
COV	[201-201]	201	72530
COV	[202-202]	202	71019
COV	[203-203]	203	70482
COV	[204-204]	204	70452
COV	[205-205]	205	70002
COV	[206-206]	206	68815
COV	[207-207]	207	68380
COV	[208-208]	208	67463
COV	[209-209]	209	66848
COV	[210-210]	210	66182
COV	[211-211]	211	66193
COV	[212-212]	212	66036
COV	[213-213]	213	65702
COV	[214-214]	214	65265
COV	[215-215]	215	64781
COV	[216-216]	216	63717
COV	[217-217]	217	63213
COV	[218-218]	218	62579
COV	[219-219]	219	62262
COV	[220-220]	220	61916
COV	[221-221]	221	61389
COV	[222-222]	222	60985
COV	[223-223]	223	60382
COV	[224-224]	224	60434
COV	[225-225]	225	59125
COV	[226-226]	226	59256
COV	[227-227]	227	58244
COV	[228-228]	228	57934
COV	[229-229]	229	57018
COV	[230-230]	230	56750
COV	[231-231]	231	55840
COV	[232-232]	232	56309
COV	[233-233]	233	54893
COV	[234-234]	234	55601
COV	[235-235]	235	54701
COV	[236-236]	236	54771
COV	[237-237]	237	54684
COV	[238-238]	238	53761
COV	[239-239]	239	53248
COV	[240-240]	240	52357
COV	[241-241]	241	52232
COV	[242-242]	242	51862
COV	[243-243]	243	51221
COV	[244-244]	244	51077
COV	[245-245]	245	50746
COV	[246-246]	246	49881
COV	[247-247]	247	49561
COV	[248-248]	248	49733
COV	[249-249]	249	48533
COV	[250-250]	250	48713
COV	[251-251]	251	47955
COV	[252-252]	252	47622
COV	[253-253]	253	47154
COV	[254-254]	254	46752
COV	[255-255]	255	47078
COV	[256-256]	256	46339
COV	[257-257]	257	45826
COV	[258-258]	258	46044
COV	[259-259]	259	45661
COV	[260-260]	260	45229
COV	[261-261]	261	44994
COV	[262-262]	262	45068
COV	[263-263]	263	43944
COV	[264-264]	264	43762
COV	[265-265]	265	43663
COV	[266-266]	266	42904
COV	[267-267]	267	43006
COV	[268-268]	268	42820
COV	[269-269]	269	42722
COV	[270-270]	270	42018
COV	[271-271]	271	41604
COV	[272-272]	272	41519
COV	[273-273]	273	40810
COV	[274-274]	274	41022
COV	[275-275]	275	40876
COV	[276-276]	276	40127
COV	[277-277]	277	39799
COV	[278-278]	278	39760
COV	[279-279]	279	39587
COV	[280-280]	280	39354
COV	[281-281]	281	38810
COV	[282-282]	282	38469
COV	[283-283]	283	38268
COV	[284-284]	284	37911
COV	[285-285]	285	38494
COV	[286-286]	286	37732
COV	[287-287]	287	37559
COV	[288-288]	288	37251
COV	[289-289]	289	36876
COV	[290-290]	290	37097
COV	[291-291]	291	37000
COV	[292-292]	292	36253
COV	[293-293]	293	36079
COV	[294-294]	294	36132
COV	[295-295]	295	35516
COV	[296-296]	296	35076
COV	[297-297]	297	35116
COV	[298-298]	298	34682
COV	[299-299]	299	34516
COV	[300-300]	300	34178
COV	[301-301]	301	34266
COV	[302-302]	302	33870
COV	[303-303]	303	33581
COV	[304-304]	304	33279
COV	[305-305]	305	33266
COV	[306-306]	306	32952
COV	[307-307]	307	32341
COV	[308-308]	308	32590
COV	[309-309]	309	32068
COV	[310-310]	310	31912
COV	[311-311]	311	32179
COV	[312-312]	312	31272
COV	[313-313]	313	31089
COV	[314-314]	314	31204
COV	[315-315]	315	30984
COV	[316-316]	316	30727
COV	[317-317]	317	30452
COV	[318-318]	318	30786
COV	[319-319]	319	30492
COV	[320-320]	320	30035
COV	[321-321]	321	29702
COV	[322-322]	322	29960
COV	[323-323]	323	29736
COV	[324-324]	324	29341
COV	[325-325]	325	29488
COV	[326-326]	326	29215
COV	[327-327]	327	28673
COV	[328-328]	328	28432
COV	[329-329]	329	28806
COV	[330-330]	330	28430
COV	[331-331]	331	28095
COV	[332-332]	332	27515
COV	[333-333]	333	27639
COV	[334-334]	334	27444
COV	[335-335]	335	27202
COV	[336-336]	336	27027
COV	[337-337]	337	26930
COV	[338-338]	338	26806
COV	[339-339]	339	26446
COV	[340-340]	340	26453
COV	[341-341]	341	26309
COV	[342-342]	342	25788
COV	[343-343]	343	26026
COV	[344-344]	344	25702
COV	[345-345]	345	25571
COV	[346-346]	346	25653
COV	[347-347]	347	25199
COV	[348-348]	348	24908
COV	[349-349]	349	25184
COV	[350-350]	350	24872
COV	[351-351]	351	24464
COV	[352-352]	352	24167
COV	[353-353]	353	23962
COV	[354-354]	354	24254
COV	[355-355]	355	23973
COV	[356-356]	356	23523
COV	[357-357]	357	23634
COV	[358-358]	358	23499
COV	[359-359]	359	22829
COV	[360-360]	360	23436
COV	[361-361]	361	23086
COV	[362-362]	362	23053
COV	[363-363]	363	22903
COV	[364-364]	364	22754
COV	[365-365]	365	22285
COV	[366-366]	366	22069
COV	[367-367]	367	22181
COV	[368-368]	368	21774
COV	[369-369]	369	21955
COV	[370-370]	370	21782
COV	[371-371]	371	21263
COV	[372-372]	372	21518
COV	[373-373]	373	21547
COV	[374-374]	374	21268
COV	[375-375]	375	21320
COV	[376-376]	376	20990
COV	[377-377]	377	20649
COV	[378-378]	378	20778
COV	[379-379]	379	20814
COV	[380-380]	380	20509
COV	[381-381]	381	20331
COV	[382-382]	382	20281
COV	[383-383]	383	20089
COV	[384-384]	384	19997
COV	[385-385]	385	20055
COV	[386-386]	386	19954
COV	[387-387]	387	19618
COV	[388-388]	388	19501
COV	[389-389]	389	19515
COV	[390-390]	390	19384
COV	[391-391]	391	18822
COV	[392-392]	392	19139
COV	[393-393]	393	18979
COV	[394-394]	394	18598
COV	[395-395]	395	18526
COV	[396-396]	396	18618
COV	[397-397]	397	18469
COV	[398-398]	398	18104
COV	[399-399]	399	18149
COV	[400-400]	400	17837
COV	[401-401]	401	17758
COV	[402-402]	402	17719
COV	[403-403]	403	17721
COV	[404-404]	404	17787
COV	[405-405]	405	17758
COV	[406-406]	406	17376
COV	[407-407]	407	17433
COV	[408-408]	408	17261
COV	[409-409]	409	17523
COV	[410-410]	410	17166
COV	[411-411]	411	17244
COV	[412-412]	412	17346
COV	[413-413]	413	17177
COV	[414-414]	414	16891
COV	[415-415]	415	17145
COV	[416-416]	416	16582
COV	[417-417]	417	16506
COV	[418-418]	418	16428
COV	[419-419]	419	16380
COV	[420-420]	420	16499
COV	[421-421]	421	16344
COV	[422-422]	422	16022
COV	[423-423]	423	15834
COV	[424-424]	424	15558
COV	[425-425]	425	15830
COV	[426-426]	426	15642
COV	[427-427]	427	15557
COV	[428-428]	428	15547
COV	[429-429]	429	15465
COV	[430-430]	430	15284
COV	[431-431]	431	15428
COV	[432-432]	432	15304
COV	[433-433]	433	15388
COV	[434-434]	434	15216
COV	[435-435]	435	14833
COV	[436-436]	436	14953
COV	[437-437]	437	14631
COV	[438-438]	438	14734
COV	[439-439]	439	14771
COV	[440-440]	440	14540
COV	[441-441]	441	14665
COV	[442-442]	442	14531
COV	[443-443]	443	14313
COV	[444-444]	444	14258
